[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm

pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(-0.012,-0.063,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 38)| t265v=(-0.02,-0.06) | of1=(-4,-5) | att=(-0.5,+0.6)
pos=(-0.011,-0.063,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 39)| t265v=(-0.02,-0.05) | of1=(-4,-5) | att=(-0.5,+0.6)
pos=(-0.011,-0.064,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 41)| t265v=(-0.03,-0.05) | of1=(-3,-3) | att=(-0.5,+0.6)
pos=(-0.012,-0.066,+0.290) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 42)| t265v=(-0.03,-0.05) | of1=(+0,-3) | att=(-0.5,+0.6)
pos=(-0.013,-0.068,+0.290) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 44)| t265v=(-0.03,-0.06) | of1=(-1,-4) | att=(-0.5,+0.6)
pos=(-0.013,-0.070,+0.300) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 45)| t265v=(-0.03,-0.06) | of1=(-2,-1) | att=(-0.5,+0.6)
pos=(-0.014,-0.073,+0.300) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 47)| t265v=(-0.04,-0.06) | of1=(-2,-5) | att=(-0.5,+0.6)
pos=(-0.014,-0.075,+0.300) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 48)| t265v=(-0.04,-0.07) | of1=(-1,-6) | att=(-0.5,+0.6)
pos=(-0.016,-0.078,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55, 50)| t265v=(-0.04,-0.07) | of1=(-8,-5) | att=(-0.5,+0.6)
pos=(-0.016,-0.079,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55, 51)| t265v=(-0.03,-0.06) | of1=(-8,-5) | att=(-0.5,+0.6)
pos=(-0.017,-0.081,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  4) | send=( 51, 55, 53)| t265v=(-0.03,-0.06) | of1=(-5,-5) | att=(-0.5,+0.6)
pos=(-0.019,-0.082,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 54)| t265v=(-0.04,-0.05) | of1=(-1,-4) | att=(-0.5,+0.6)
pos=(-0.020,-0.083,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 56)| t265v=(-0.04,-0.04) | of1=(-3,-7) | att=(-0.3,+0.7)
pos=(-0.022,-0.085,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 57)| t265v=(-0.04,-0.04) | of1=(-1,+0) | att=(-0.3,+0.7)
pos=(-0.024,-0.087,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 59)| t265v=(-0.05,-0.04) | of1=(+0,-7) | att=(-0.3,+0.7)
pos=(-0.025,-0.089,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 60)| t265v=(-0.04,-0.05) | of1=(-1,-1) | att=(-0.3,+0.7)
pos=(-0.026,-0.091,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 62)| t265v=(-0.04,-0.05) | of1=(-2,-3) | att=(-0.3,+0.7)
pos=(-0.026,-0.091,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 63)| t265v=(-0.04,-0.04) | of1=(-2,-3) | att=(-0.3,+0.7)
pos=(-0.028,-0.092,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 65)| t265v=(-0.03,-0.03) | of1=(-2,+0) | att=(-0.3,+0.7)
pos=(-0.029,-0.092,+0.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 66)| t265v=(-0.05,-0.03) | of1=(-5,-5) | att=(-0.3,+0.7)
pos=(-0.030,-0.093,+0.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 68)| t265v=(-0.04,-0.03) | of1=(+0,-1) | att=(-0.3,+0.7)
pos=(-0.030,-0.094,+0.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 69)| t265v=(-0.02,-0.03) | of1=(-3,+0) | att=(-0.3,+0.7)
pos=(-0.030,-0.095,+0.380) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 71)| t265v=(-0.03,-0.03) | of1=(-2,-7) | att=(-0.3,+0.7)
pos=(-0.032,-0.096,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 72)| t265v=(-0.04,-0.03) | of1=(-4,-1) | att=(-0.3,+0.7)
pos=(-0.034,-0.096,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 74)| t265v=(-0.04,-0.03) | of1=(+0,+0) | att=(-0.3,+0.7)
pos=(-0.035,-0.097,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 75)| t265v=(-0.03,-0.03) | of1=(+0,+0) | att=(-0.3,+0.7)
pos=(-0.035,-0.097,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 77)| t265v=(-0.02,-0.02) | of1=(-1,+0) | att=(-0.3,+0.7)
pos=(-0.034,-0.097,+0.420) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 78)| t265v=(-0.02,-0.02) | of1=(+0,-2) | att=(-0.3,+0.7)
pos=(-0.035,-0.097,+0.440) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 80)| t265v=(-0.01,-0.01) | of1=(-3,+0) | att=(-0.3,+0.9)
pos=(-0.035,-0.098,+0.440) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 81)| t265v=(+0.01,-0.01) | of1=(-3,+0) | att=(-0.3,+0.9)
pos=(-0.037,-0.100,+0.450) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 83)| t265v=(+0.01,-0.02) | of1=(+0,+0) | att=(-0.3,+0.9)
pos=(-0.036,-0.099,+0.450) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 84)| t265v=(+0.01,-0.01) | of1=(-3,+2) | att=(-0.3,+0.9)
pos=(-0.037,-0.099,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 86)| t265v=(-0.00,-0.01) | of1=(-2,-2) | att=(-0.3,+0.9)
pos=(-0.038,-0.100,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 87)| t265v=(-0.00,-0.01) | of1=(-2,+2) | att=(-0.3,+0.9)
pos=(-0.041,-0.100,+0.480) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 89)| t265v=(+0.00,-0.00) | of1=(-3,+0) | att=(-0.3,+0.9)
pos=(-0.041,-0.100,+0.480) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 90)| t265v=(+0.01,-0.01) | of1=(-6,+2) | att=(-0.3,+0.9)
pos=(-0.042,-0.100,+0.510) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 92)| t265v=(-0.02,+0.00) | of1=(+0,+0) | att=(-0.3,+0.9)
pos=(-0.040,-0.099,+0.510) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 93)| t265v=(+0.01,+0.00) | of1=(-5,+0) | att=(-0.3,+0.9)
pos=(-0.038,-0.049,+0.990) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.05,+0.06) | of1=(-2,+11) | att=(-0.1,+0.9)
pos=(-0.036,-0.046,+0.990) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.07,+0.06) | of1=(+4,+2) | att=(-0.1,+0.9)
pos=(-0.035,-0.043,+1.010) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.06,+0.06) | of1=(+12,+20) | att=(-0.1,+0.9)
pos=(-0.036,-0.042,+1.020) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.04,+0.06) | of1=(+2,+2) | att=(-0.1,+0.9)
pos=(-0.042,-0.042,+1.020) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.01,+0.04) | of1=(-3,+2) | att=(-0.0,+1.1)
pos=(-0.041,-0.042,+1.040) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.00,+0.03) | of1=(+0,+4) | att=(-0.0,+1.1)
pos=(-0.037,-0.041,+1.040) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.04) | of1=(+2,-3) | att=(-0.0,+1.1)
pos=(-0.028,-0.035,+1.040) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  1) | send=( 51, 52,160)| t265v=(+0.10,+0.05) | of1=(+1,+7) | att=(-0.0,+1.1)
pos=(-0.032,-0.036,+1.070) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(+0.04,+0.04) | of1=(-1,-1) | att=(-0.0,+1.1)
pos=(-0.036,-0.036,+1.090) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.03) | of1=(+4,+12) | att=(-0.0,+1.1)
pos=(-0.038,-0.036,+1.090) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.03,+0.03) | of1=(+4,+12) | att=(-0.0,+1.1)
pos=(-0.035,-0.034,+1.100) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.00,+0.03) | of1=(+2,+4) | att=(-0.0,+1.1)
pos=(-0.033,-0.033,+1.100) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.04,+0.04) | of1=(-4,+5) | att=(-0.0,+1.1)
pos=(-0.032,-0.033,+1.120) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.04,+0.03) | of1=(+2,-4) | att=(-0.0,+1.1)
pos=(-0.034,-0.034,+1.120) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.02) | of1=(-5,+6) | att=(-0.0,+1.1)
pos=(-0.034,-0.033,+1.120) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.03) | of1=(+1,+6) | att=(-0.0,+1.1)
pos=(-0.031,-0.031,+1.150) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.05,+0.03) | of1=(+1,+5) | att=(-0.0,+1.1)
pos=(-0.029,-0.029,+1.160) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.04,+0.04) | of1=(+1,+7) | att=(-0.0,+1.1)
pos=(-0.031,-0.029,+1.160) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.03) | of1=(-7,-1) | att=(-0.0,+1.1)
pos=(-0.034,-0.031,+1.180) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.02) | of1=(-5,+0) | att=(-0.0,+1.1)
pos=(-0.034,-0.030,+1.190) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.02) | of1=(+7,+6) | att=(-0.1,+0.8)
pos=(-0.032,-0.029,+1.190) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.02) | of1=(+7,+5) | att=(-0.1,+0.8)
pos=(-0.031,-0.028,+1.190) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.03,+0.02) | of1=(+4,+3) | att=(-0.1,+0.8)
pos=(-0.032,-0.028,+1.200) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.02,+0.02) | of1=(-5,+6) | att=(-0.1,+0.8)
pos=(-0.033,-0.028,+1.200) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.02) | of1=(+0,+2) | att=(-0.1,+0.8)
pos=(-0.030,-0.027,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.04,+0.03) | of1=(+1,+1) | att=(-0.1,+0.8)
pos=(-0.027,-0.024,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.06,+0.04) | of1=(-3,+1) | att=(-0.1,+0.8)
pos=(-0.027,-0.024,+1.250) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.04,+0.04) | of1=(-6,+0) | att=(-0.1,+0.8)
pos=(-0.029,-0.024,+1.270) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.00,+0.02) | of1=(-1,+1) | att=(-0.1,+0.8)
pos=(-0.034,-0.026,+1.270) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.04,+0.02) | of1=(+6,+0) | att=(-0.1,+0.8)
pos=(-0.030,-0.024,+1.280) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.01,+0.02) | of1=(+1,+2) | att=(-0.1,+0.8)
pos=(-0.029,-0.022,+1.300) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.00,+0.02) | of1=(+1,+2) | att=(-0.1,+0.8)
pos=(-0.031,-0.023,+1.300) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.02,+0.02) | of1=(-1,+2) | att=(-0.1,+0.8)[INFO] 2026-07-16 21:18:28
到达航点 0，停留 2s 观察

pos=(-0.033,-0.024,+1.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.06,+0.01) | of1=(+5,+4) | att=(-0.1,+0.8)
pos=(-0.030,-0.022,+1.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.02,+0.02) | of1=(+5,+0) | att=(-0.1,+0.8)
pos=(-0.027,-0.020,+1.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.00,+0.02) | of1=(-7,+4) | att=(-0.1,+1.1)
pos=(-0.027,-0.021,+1.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,+0.02) | of1=(+6,+9) | att=(-0.1,+1.1)
pos=(-0.029,-0.022,+1.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.01) | of1=(+2,+5) | att=(-0.1,+1.1)
pos=(-0.028,-0.022,+1.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.02) | of1=(+0,+0) | att=(-0.1,+1.1)
pos=(-0.026,-0.020,+1.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.02) | of1=(+5,-5) | att=(-0.1,+1.1)
pos=(-0.024,-0.019,+1.380) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.02) | of1=(+5,+10) | att=(-0.1,+1.1)
pos=(-0.026,-0.020,+1.380) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.02) | of1=(+8,+3) | att=(-0.1,+1.1)
pos=(-0.029,-0.022,+1.390) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,+0.01) | of1=(-5,+2) | att=(-0.1,+1.1)
pos=(-0.029,-0.021,+1.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.01,+0.02) | of1=(-2,+0) | att=(-0.1,+1.1)
pos=(-0.025,-0.018,+1.410) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.03,+0.03) | of1=(+6,+0) | att=(-0.1,+1.1)
pos=(-0.024,-0.017,+1.420) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,+0.03) | of1=(+7,+15) | att=(-0.1,+1.1)
pos=(-0.027,-0.019,+1.420) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.02) | of1=(+7,+15) | att=(-0.1,+1.1)
pos=(-0.030,-0.020,+1.420) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.02,+0.02) | of1=(+1,+3) | att=(-0.1,+1.1)
pos=(-0.032,-0.021,+1.420) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(-0.03,+0.01) | of1=(-3,-2) | att=(-0.1,+1.1)
pos=(-0.028,-0.020,+1.430) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.01,+0.01) | of1=(+4,+1) | att=(-0.1,+1.1)
pos=(-0.025,-0.018,+1.460) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,+0.02) | of1=(+5,+7) | att=(-0.1,+1.1)
pos=(-0.024,-0.018,+1.460) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,+0.02) | of1=(+5,+1) | att=(-0.2,+0.9)
pos=(-0.028,-0.019,+1.470) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  1) | send=( 52, 52,160)| t265v=(+0.01,+0.02) | of1=(+0,+0) | att=(-0.2,+0.9)
pos=(-0.028,-0.018,+1.490) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,+0.02) | of1=(-3,-6) | att=(-0.2,+0.9)
pos=(-0.021,-0.013,+1.490) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.06,+0.04) | of1=(-2,+5) | att=(-0.2,+0.9)
pos=(-0.020,-0.013,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.06,+0.04) | of1=(+4,+1) | att=(-0.2,+0.9)
pos=(-0.024,-0.013,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,+0.03) | of1=(-1,+10) | att=(-0.2,+0.9)
pos=(-0.030,-0.016,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.01,+0.02) | of1=(+2,+8) | att=(-0.2,+0.9)
pos=(-0.030,-0.015,+1.520) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,+0.02) | of1=(-4,+3) | att=(-0.2,+0.9)
pos=(-0.026,-0.013,+1.530) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.03) | of1=(-5,+2) | att=(-0.2,+0.9)
pos=(-0.019,-0.009,+1.530) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.09,+0.04) | of1=(+3,+0) | att=(-0.2,+0.9)
pos=(-0.020,-0.009,+1.540) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.07,+0.03) | of1=(-4,+2) | att=(-0.2,+0.9)
pos=(-0.025,-0.010,+1.540) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.03,+0.02) | of1=(+0,-1) | att=(-0.2,+0.9)
pos=(-0.030,-0.013,+1.540) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  1) | send=( 53, 52,160)| t265v=(-0.02,+0.00) | of1=(-1,+6) | att=(-0.2,+0.9)
pos=(-0.029,-0.013,+1.550) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.01,+0.00) | of1=(+0,+4) | att=(-0.2,+0.9)
pos=(-0.025,-0.011,+1.560) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.01,+0.01) | of1=(+5,-3) | att=(-0.2,+0.9)
pos=(-0.024,-0.010,+1.560) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.01) | of1=(+4,-4) | att=(-0.2,+0.9)
pos=(-0.026,-0.011,+1.570) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,+0.00) | of1=(+5,-2) | att=(+0.1,+1.2)
pos=(-0.027,-0.011,+1.570) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,-0.01) | of1=(+5,+6) | att=(+0.1,+1.2)
pos=(-0.025,-0.010,+1.580) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.00) | of1=(+3,+8) | att=(+0.1,+1.2)
pos=(-0.021,-0.009,+1.580) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.04,+0.01) | of1=(+2,+0) | att=(+0.1,+1.2)
pos=(-0.020,-0.008,+1.580) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.05,+0.01) | of1=(+1,-6) | att=(+0.1,+1.2)
pos=(-0.023,-0.009,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.00) | of1=(+2,-4) | att=(+0.1,+1.2)
pos=(-0.028,-0.011,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.02,-0.00) | of1=(-1,-8) | att=(+0.1,+1.2)
pos=(-0.027,-0.010,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,-0.00) | of1=(+12,-2) | att=(+0.1,+1.2)
pos=(-0.025,-0.008,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,+0.01) | of1=(+0,+5) | att=(+0.1,+1.2)
pos=(-0.021,-0.006,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  0) | send=( 51, 51,160)| t265v=(+0.03,+0.01) | of1=(+7,+3) | att=(+0.1,+1.2)
pos=(-0.022,-0.007,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.04,+0.01) | of1=(+3,+2) | att=(+0.1,+1.2)
pos=(-0.024,-0.008,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.02,+0.00) | of1=(+3,+2) | att=(+0.1,+1.2)
pos=(-0.026,-0.008,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.00,-0.00) | of1=(+8,+6) | att=(+0.1,+1.2)
pos=(-0.026,-0.007,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(-0.01,+0.00) | of1=(+6,+5) | att=(+0.1,+1.2)[INFO] 2026-07-16 21:18:30
航点 0 停留完成

pos=(-0.025,-0.006,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  0) | send=( 52, 51,160)| t265v=(+0.01,+0.01) | of1=(-11,-3) | att=(+0.1,+1.2)
pos=(-0.026,-0.007,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=(  1,-40) | send=( 52, 11,160)| t265v=(-0.00,+0.00) | of1=(+0,+1) | att=(-0.1,+1.0)
pos=(-0.029,-0.007,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=(  1,-40) | send=( 52, 11,160)| t265v=(-0.03,-0.00) | of1=(-9,+1) | att=(-0.1,+1.0)
pos=(-0.028,-0.006,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=(  1,-40) | send=( 52, 11,160)| t265v=(-0.02,+0.00) | of1=(-6,+6) | att=(-0.1,+1.0)
pos=(-0.025,-0.004,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.01,+0.02) | of1=(-3,+5) | att=(-0.1,+1.0)
