[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg

pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(-0.018,-0.066,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 38)| t265v=(-0.06,-0.05) | of1=(-2,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 39)| t265v=(-0.07,-0.04) | of1=(-2,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.070,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 41)| t265v=(-0.06,-0.04) | of1=(+1,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.071,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 42)| t265v=(-0.04,-0.04) | of1=(-6,-7) | att=(-0.2,+1.1)
pos=(-0.019,-0.072,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 44)| t265v=(-0.04,-0.04) | of1=(-6,-6) | att=(-0.2,+1.1)
pos=(-0.019,-0.074,+0.330) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 45)| t265v=(-0.02,-0.03) | of1=(+3,-6) | att=(-0.2,+1.1)
pos=(-0.020,-0.076,+0.330) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54, 47)| t265v=(-0.03,-0.03) | of1=(-5,-6) | att=(-0.2,+1.1)
pos=(-0.020,-0.078,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 48)| t265v=(-0.01,-0.03) | of1=(-4,-8) | att=(-0.2,+1.1)
pos=(-0.023,-0.080,+0.340) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 50)| t265v=(-0.04,-0.04) | of1=(-4,-8) | att=(-0.2,+1.1)
pos=(-0.024,-0.080,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 51)| t265v=(-0.06,-0.02) | of1=(-3,-7) | att=(-0.2,+1.1)
pos=(-0.024,-0.082,+0.320) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 53)| t265v=(-0.02,-0.04) | of1=(-5,-6) | att=(-0.2,+1.1)
pos=(-0.026,-0.084,+0.350) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 54)| t265v=(-0.05,-0.04) | of1=(-4,-6) | att=(-0.2,+1.1)
pos=(-0.027,-0.086,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 56)| t265v=(-0.06,-0.03) | of1=(-1,-8) | att=(-0.2,+1.1)
pos=(-0.029,-0.087,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 57)| t265v=(-0.07,-0.03) | of1=(-2,-4) | att=(-0.2,+1.1)
pos=(-0.028,-0.088,+0.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 59)| t265v=(-0.04,-0.02) | of1=(-1,-6) | att=(-0.8,+1.1)
pos=(-0.030,-0.089,+0.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 60)| t265v=(-0.06,-0.02) | of1=(-2,-8) | att=(-0.8,+1.1)
pos=(-0.031,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 62)| t265v=(-0.08,-0.01) | of1=(-2,-3) | att=(-0.8,+1.1)
pos=(-0.032,-0.091,+0.360) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 63)| t265v=(-0.08,-0.02) | of1=(+1,-3) | att=(-0.8,+1.1)
pos=(-0.033,-0.091,+0.390) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 65)| t265v=(-0.09,-0.01) | of1=(-1,-1) | att=(-0.8,+1.1)
pos=(-0.035,-0.093,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 66)| t265v=(-0.08,-0.02) | of1=(-1,-1) | att=(-0.8,+1.1)
pos=(-0.037,-0.094,+0.400) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 68)| t265v=(-0.08,-0.03) | of1=(-5,+0) | att=(-0.8,+1.1)
pos=(-0.038,-0.095,+0.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 69)| t265v=(-0.09,-0.02) | of1=(-4,-2) | att=(-0.8,+1.1)
pos=(-0.039,-0.096,+0.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55, 71)| t265v=(-0.08,-0.02) | of1=(+0,-1) | att=(-0.8,+1.1)
pos=(-0.040,-0.097,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55, 72)| t265v=(-0.06,-0.02) | of1=(-5,+0) | att=(-0.8,+1.1)
pos=(-0.041,-0.099,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 74)| t265v=(-0.07,-0.03) | of1=(-6,-6) | att=(-0.8,+1.1)
pos=(-0.043,-0.100,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 75)| t265v=(-0.07,-0.02) | of1=(-3,-2) | att=(-0.8,+1.1)
pos=(-0.044,-0.100,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 77)| t265v=(-0.06,-0.03) | of1=(-3,-5) | att=(-0.8,+1.1)
pos=(-0.046,-0.101,+0.430) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 78)| t265v=(-0.07,-0.02) | of1=(-2,-6) | att=(-0.8,+1.1)
pos=(-0.048,-0.102,+0.460) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 80)| t265v=(-0.09,-0.01) | of1=(-8,-1) | att=(-0.8,+1.1)
pos=(-0.049,-0.103,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 81)| t265v=(-0.07,-0.02) | of1=(-2,-3) | att=(-0.5,+0.8)
pos=(-0.051,-0.104,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 83)| t265v=(-0.08,-0.01) | of1=(-2,+0) | att=(-0.5,+0.8)
pos=(-0.052,-0.105,+0.470) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 84)| t265v=(-0.07,-0.02) | of1=(+2,-7) | att=(-0.5,+0.8)
pos=(-0.054,-0.106,+0.480) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 86)| t265v=(-0.07,-0.02) | of1=(-6,-2) | att=(-0.5,+0.8)
pos=(-0.055,-0.107,+0.520) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 87)| t265v=(-0.09,-0.00) | of1=(+0,+0) | att=(-0.5,+0.8)
pos=(-0.056,-0.107,+0.530) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 89)| t265v=(-0.07,-0.00) | of1=(-9,+0) | att=(-0.5,+0.8)
pos=(-0.057,-0.107,+0.530) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56, 90)| t265v=(-0.06,+0.00) | of1=(-7,+0) | att=(-0.5,+0.8)
pos=(-0.058,-0.107,+0.540) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 92)| t265v=(-0.06,+0.01) | of1=(+1,+0) | att=(-0.5,+0.8)
pos=(-0.060,-0.108,+0.540) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 93)| t265v=(-0.09,+0.00) | of1=(+1,+0) | att=(-0.5,+0.8)
pos=(-0.062,-0.108,+0.560) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 95)| t265v=(-0.09,+0.01) | of1=(+0,+0) | att=(-0.5,+0.8)
pos=(-0.063,-0.109,+0.570) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56, 96)| t265v=(-0.10,+0.00) | of1=(-4,+0) | att=(-0.5,+0.8)
pos=(-0.098,-0.066,+1.050) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.04,+0.09) | of1=(+0,+1) | att=(-0.2,+0.8)
pos=(-0.099,-0.065,+1.060) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.05,+0.08) | of1=(+7,+11) | att=(-0.2,+0.8)
pos=(-0.101,-0.063,+1.060) | tgt=(+0.00,+0.00,+1.60) | v=(  5,  2) | send=( 56, 53,160)| t265v=(-0.04,+0.09) | of1=(+2,+4) | att=(-0.2,+0.8)
pos=(-0.098,-0.062,+1.090) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  2) | send=( 55, 53,160)| t265v=(-0.05,+0.08) | of1=(+0,+2) | att=(-0.2,+1.0)
pos=(-0.096,-0.061,+1.100) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.04,+0.09) | of1=(+0,+2) | att=(-0.2,+1.0)
pos=(-0.092,-0.062,+1.100) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.02,+0.08) | of1=(+4,-1) | att=(-0.2,+1.0)
pos=(-0.088,-0.062,+1.110) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.01,+0.06) | of1=(+4,+0) | att=(-0.2,+1.0)
pos=(-0.084,-0.064,+1.110) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(+0.01,+0.05) | of1=(+4,+7) | att=(-0.2,+1.0)
pos=(-0.084,-0.065,+1.140) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.02,+0.05) | of1=(+0,+7) | att=(-0.2,+1.0)
pos=(-0.084,-0.065,+1.150) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  3) | send=( 55, 54,160)| t265v=(-0.03,+0.05) | of1=(-2,-1) | att=(-0.2,+1.0)
pos=(-0.081,-0.062,+1.150) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.01,+0.06) | of1=(+0,+3) | att=(-0.2,+1.0)
pos=(-0.077,-0.060,+1.170) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.01,+0.06) | of1=(+2,+1) | att=(-0.2,+1.0)
pos=(-0.077,-0.060,+1.180) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.01,+0.06) | of1=(+2,+13) | att=(-0.2,+1.0)
pos=(-0.079,-0.060,+1.200) | tgt=(+0.00,+0.00,+1.60) | v=(  4,  2) | send=( 55, 53,160)| t265v=(-0.02,+0.07) | of1=(+3,-4) | att=(-0.2,+1.0)
pos=(-0.078,-0.059,+1.200) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.01,+0.06) | of1=(-3,-2) | att=(-0.2,+1.0)
pos=(-0.074,-0.058,+1.220) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.00,+0.06) | of1=(+10,+0) | att=(-0.2,+1.0)
pos=(-0.071,-0.058,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.02,+0.06) | of1=(+29,+16) | att=(-0.2,+1.0)
pos=(-0.069,-0.058,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.01,+0.05) | of1=(+1,+5) | att=(-0.2,+1.0)
pos=(-0.068,-0.058,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(-0.01,+0.05) | of1=(-22,+8) | att=(+0.1,+1.0)
pos=(-0.067,-0.057,+1.240) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.01,+0.05) | of1=(-22,+8) | att=(+0.1,+1.0)
pos=(-0.063,-0.056,+1.270) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.02,+0.05) | of1=(-4,+0) | att=(+0.1,+1.0)
pos=(-0.060,-0.056,+1.280) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.03,+0.05) | of1=(+1,+8) | att=(+0.1,+1.0)
pos=(-0.060,-0.056,+1.280) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.02,+0.04) | of1=(+11,+1) | att=(+0.1,+1.0)
pos=(-0.060,-0.057,+1.280) | tgt=(+0.00,+0.00,+1.60) | v=(  3,  2) | send=( 54, 53,160)| t265v=(+0.00,+0.03) | of1=(+22,+1) | att=(+0.1,+1.0)
pos=(-0.059,-0.057,+1.300) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.00,+0.03) | of1=(+2,+7) | att=(+0.1,+1.0)
pos=(-0.056,-0.057,+1.300) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.02,+0.04) | of1=(+9,-3) | att=(+0.1,+1.0)
pos=(-0.053,-0.057,+1.330) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.04,+0.04) | of1=(+3,-4) | att=(+0.1,+1.0)
pos=(-0.052,-0.056,+1.330) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.01,+0.04) | of1=(+21,-3) | att=(+0.1,+1.0)
pos=(-0.050,-0.055,+1.350) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.02,+0.04) | of1=(+0,-6) | att=(+0.1,+1.0)
pos=(-0.050,-0.056,+1.360) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.03) | of1=(+5,+4) | att=(+0.1,+1.0)
pos=(-0.048,-0.056,+1.370) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.00,+0.03) | of1=(+10,+1) | att=(+0.1,+1.0)
pos=(-0.045,-0.056,+1.370) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.03) | of1=(-3,+5) | att=(+0.1,+1.0)
pos=(-0.040,-0.054,+1.390) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.05,+0.04) | of1=(+4,+2) | att=(+0.1,+1.0)
pos=(-0.039,-0.055,+1.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.04,+0.04) | of1=(+18,-1) | att=(-0.2,+1.1)
pos=(-0.039,-0.055,+1.410) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.03,+0.03) | of1=(-10,+5) | att=(-0.2,+1.1)
pos=(-0.042,-0.056,+1.410) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.04,+0.03) | of1=(+6,+0) | att=(-0.2,+1.1)
pos=(-0.042,-0.056,+1.440) | tgt=(+0.00,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.03,+0.03) | of1=(+24,+3) | att=(-0.2,+1.1)
pos=(-0.038,-0.056,+1.440) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.02,+0.03) | of1=(-2,+8) | att=(-0.2,+1.1)
pos=(-0.035,-0.055,+1.450) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.02,+0.03) | of1=(+21,+0) | att=(-0.2,+1.1)
pos=(-0.032,-0.054,+1.450) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.00,+0.05) | of1=(+4,-2) | att=(-0.2,+1.1)
pos=(-0.030,-0.054,+1.460) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.04) | of1=(+11,-5) | att=(-0.2,+1.1)[INFO] 2026-07-17 11:52:57
到达航点 0，停留 2s 观察

pos=(-0.030,-0.053,+1.460) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.01,+0.04) | of1=(-3,-1) | att=(-0.2,+1.1)
pos=(-0.029,-0.054,+1.480) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.01,+0.04) | of1=(+8,+6) | att=(-0.2,+1.1)
pos=(-0.027,-0.053,+1.480) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.01,+0.04) | of1=(+27,+1) | att=(-0.2,+1.1)
pos=(-0.025,-0.054,+1.490) | tgt=(+0.00,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(-0.00,+0.03) | of1=(+0,+5) | att=(-0.2,+1.1)
pos=(-0.020,-0.054,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(+9,+3) | att=(-0.2,+1.1)
pos=(-0.019,-0.054,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.04) | of1=(-4,-3) | att=(-0.2,+1.1)
pos=(-0.018,-0.054,+1.500) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.00,+0.03) | of1=(+9,+0) | att=(-0.2,+1.1)
pos=(-0.016,-0.055,+1.520) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.00,+0.03) | of1=(+22,+4) | att=(-0.2,+1.3)
pos=(-0.015,-0.055,+1.520) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.01,+0.02) | of1=(+22,+4) | att=(-0.2,+1.3)
pos=(-0.012,-0.054,+1.520) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(+23,+6) | att=(-0.2,+1.3)
pos=(-0.008,-0.053,+1.530) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.03,+0.03) | of1=(+11,-1) | att=(-0.2,+1.3)
pos=(-0.006,-0.053,+1.530) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(-2,-1) | att=(-0.2,+1.3)
pos=(-0.006,-0.054,+1.540) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.00,+0.03) | of1=(+19,+0) | att=(-0.2,+1.3)
pos=(-0.005,-0.054,+1.540) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.01,+0.02) | of1=(+0,+1) | att=(-0.2,+1.3)
pos=(-0.003,-0.054,+1.550) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.02,+0.02) | of1=(+14,+4) | att=(-0.2,+1.3)
pos=(+0.001,-0.053,+1.550) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.00,+0.02) | of1=(+5,+2) | att=(-0.2,+1.3)
pos=(+0.006,-0.053,+1.550) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.03,+0.03) | of1=(+0,+6) | att=(-0.2,+1.3)
pos=(+0.008,-0.052,+1.560) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.05,+0.03) | of1=(+11,-1) | att=(-0.2,+1.3)
pos=(+0.009,-0.053,+1.560) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(-7,+0) | att=(-0.2,+1.3)
pos=(+0.009,-0.052,+1.560) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.02,+0.03) | of1=(+0,-8) | att=(-0.2,+1.3)
pos=(+0.013,-0.052,+1.570) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(+0.03,+0.03) | of1=(+0,-5) | att=(-0.2,+1.3)
pos=(+0.017,-0.052,+1.570) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(+0.03,+0.02) | of1=(-13,+4) | att=(-0.2,+1.3)
pos=(+0.020,-0.052,+1.570) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(+0.03,+0.02) | of1=(+2,+4) | att=(-0.2,+1.3)[INFO] 2026-07-17 11:52:58
save_snapshot: 已存图 fire_debug/20260717_115258_patrol_no_detect.jpg

pos=(+0.020,-0.052,+1.580) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.02,+0.01) | of1=(+11,+9) | att=(-0.2,+1.5)
pos=(+0.019,-0.053,+1.580) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53,160)| t265v=(-0.03,+0.02) | of1=(+8,+0) | att=(-0.2,+1.5)
pos=(+0.024,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(-0.00,+0.02) | of1=(+0,-1) | att=(-0.2,+1.5)
pos=(+0.026,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(-0.01,+0.01) | of1=(+10,+4) | att=(-0.2,+1.5)
pos=(+0.028,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(+0.01,+0.01) | of1=(+21,+1) | att=(-0.2,+1.5)
pos=(+0.030,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(+0.00,+0.02) | of1=(+14,+3) | att=(-0.2,+1.5)
pos=(+0.033,-0.053,+1.590) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(+0.00,+0.02) | of1=(-4,-1) | att=(-0.2,+1.5)
pos=(+0.033,-0.053,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(-0.01,+0.02) | of1=(+0,-1) | att=(-0.2,+1.5)
pos=(+0.033,-0.054,+1.600) | tgt=(+0.00,+0.00,+1.60) | v=( -1,  2) | send=( 50, 53,160)| t265v=(-0.02,+0.02) | of1=(+0,-1) | att=(-0.2,+1.5)
pos=(+0.036,-0.054,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(-0.00,+0.02) | of1=(-11,-4) | att=(-0.2,+1.5)
pos=(+0.041,-0.053,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.02,+0.02) | of1=(+0,+3) | att=(-0.2,+1.5)
pos=(+0.045,-0.053,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.04,+0.03) | of1=(+0,+3) | att=(-0.2,+1.5)
pos=(+0.046,-0.053,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.04,+0.02) | of1=(+3,-6) | att=(-0.2,+1.5)
pos=(+0.048,-0.054,+1.610) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.05,+0.02) | of1=(+16,-3) | att=(-0.2,+1.5)
pos=(+0.047,-0.053,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(-0.02,+0.02) | of1=(+20,+5) | att=(-0.2,+1.5)
pos=(+0.049,-0.053,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(-0.02,+0.02) | of1=(+6,+0) | att=(-0.4,+1.4)
pos=(+0.053,-0.053,+1.620) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.01,+0.02) | of1=(+0,+7) | att=(-0.4,+1.4)
pos=(+0.058,-0.053,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -3,  2) | send=( 48, 53,160)| t265v=(+0.05,+0.02) | of1=(+1,-11) | att=(-0.4,+1.4)
pos=(+0.058,-0.053,+1.630) | tgt=(+0.00,+0.00,+1.60) | v=( -2,  2) | send=( 49, 53,160)| t265v=(+0.01,+0.02) | of1=(-2,-4) | att=(-0.4,+1.4)
