[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm

pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(-0.018,-0.070,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 38)| t265v=(-0.06,-0.06) | of1=(+0,-2) | att=(-0.0,+1.0)
pos=(-0.017,-0.071,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  4) | send=( 51, 55, 39)| t265v=(-0.04,-0.06) | of1=(+1,-1) | att=(-0.0,+1.0)
pos=(-0.016,-0.073,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  4) | send=( 51, 55, 41)| t265v=(-0.04,-0.07) | of1=(+2,-9) | att=(-0.0,+1.0)
pos=(-0.018,-0.076,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 42)| t265v=(-0.05,-0.07) | of1=(+0,-5) | att=(-0.0,+1.0)
pos=(-0.019,-0.078,+0.320) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 44)| t265v=(-0.05,-0.07) | of1=(-5,-5) | att=(-0.0,+1.0)
pos=(-0.019,-0.079,+0.330) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 45)| t265v=(-0.06,-0.06) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.019,-0.080,+0.330) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 47)| t265v=(-0.04,-0.05) | of1=(+0,-4) | att=(-0.0,+1.0)
pos=(-0.019,-0.082,+0.350) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  4) | send=( 52, 55, 48)| t265v=(-0.05,-0.05) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.018,-0.084,+0.350) | tgt=(+0.00,+0.00,+1.20) | v=(  0,  5) | send=( 51, 56, 50)| t265v=(+0.00,-0.04) | of1=(+0,-6) | att=(-0.0,+1.0)
pos=(-0.019,-0.086,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 51)| t265v=(-0.01,-0.05) | of1=(+3,-7) | att=(-0.0,+1.0)
pos=(-0.021,-0.088,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 53)| t265v=(-0.01,-0.05) | of1=(-3,-1) | att=(-0.3,+1.1)
pos=(-0.023,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 54)| t265v=(-0.03,-0.04) | of1=(-1,+0) | att=(-0.3,+1.1)
pos=(-0.023,-0.090,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 56)| t265v=(-0.05,-0.04) | of1=(-3,-1) | att=(-0.3,+1.1)
pos=(-0.023,-0.091,+0.360) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 57)| t265v=(-0.06,-0.04) | of1=(+0,-1) | att=(-0.3,+1.1)
pos=(-0.024,-0.091,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 59)| t265v=(-0.04,-0.03) | of1=(+2,+0) | att=(-0.3,+1.1)
pos=(-0.025,-0.092,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 60)| t265v=(-0.05,-0.03) | of1=(+0,-1) | att=(-0.3,+1.1)
pos=(-0.026,-0.093,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 62)| t265v=(-0.04,-0.02) | of1=(+1,-1) | att=(-0.3,+1.1)
pos=(-0.027,-0.093,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 63)| t265v=(-0.06,-0.02) | of1=(-6,-1) | att=(-0.3,+1.1)
pos=(-0.029,-0.094,+0.380) | tgt=(+0.00,+0.00,+1.20) | v=(  2,  5) | send=( 53, 56, 65)| t265v=(-0.08,-0.03) | of1=(+1,-2) | att=(-0.3,+1.1)
pos=(-0.028,-0.094,+0.400) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  5) | send=( 52, 56, 66)| t265v=(-0.03,-0.02) | of1=(+1,-2) | att=(-0.3,+1.1)[WARNING] 2026-07-14 18:47:15
视觉确认red杆塔，开始视觉接近(雷达坐标待_approaching_step内确认)
[WARNING] 2026-07-14 18:47:24
APPROACHING阶段雷达确认坐标(1.02,1.25)，切换到距离阶梯控制
[WARNING] 2026-07-14 18:47:35
进入环绕：red杆塔(1.02,1.25)，方向cw，7个航点

pos=(+1.061,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.04,+0.02) | of1=(+29,+5) | att=(+0.1,+2.3)
pos=(+1.063,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.02,+0.01) | of1=(+39,+1) | att=(+0.1,+2.3)
pos=(+1.064,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.01,+0.00) | of1=(+6,+3) | att=(+0.1,+2.3)
pos=(+1.064,+0.554,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,+0.00) | of1=(+6,+0) | att=(+0.1,+2.3)
pos=(+1.063,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.05,-0.01) | of1=(+20,+0) | att=(+0.1,+2.3)
pos=(+1.060,+0.553,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.06,-0.02) | of1=(+12,-3) | att=(+0.1,+2.3)
pos=(+1.053,+0.552,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  1,  0) | send=( 52, 51,120)| t265v=(-0.11,-0.01) | of1=(-1,+0) | att=(+0.1,+2.3)
pos=(+1.050,+0.551,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.08,-0.03) | of1=(+8,+1) | att=(+0.1,+2.3)
pos=(+1.052,+0.551,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.06,-0.02) | of1=(-20,+5) | att=(+0.1,+2.3)
pos=(+1.050,+0.550,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.05,-0.02) | of1=(-6,+0) | att=(+0.1,+2.3)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,-0.02) | of1=(-11,+3) | att=(+0.1,+2.3)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(-0.03,-0.02) | of1=(-24,+0) | att=(+0.2,-0.1)
pos=(+1.049,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.00,-0.01) | of1=(-24,+0) | att=(+0.2,-0.1)
pos=(+1.051,+0.549,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  0,  0) | send=( 51, 51,120)| t265v=(+0.03,-0.01) | of1=(-16,+3) | att=(+0.2,-0.1)[INFO] 2026-07-14 18:47:36
到达航点 0，停留 0s 观察

pos=(+0.842,+0.602,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-23, 14) | send=( 28, 65,120)| t265v=(-0.36,+0.12) | of1=(-38,+17) | att=(-1.9,+4.2)
pos=(+0.833,+0.606,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-22, 14) | send=( 29, 65,120)| t265v=(-0.30,+0.11) | of1=(-25,+17) | att=(-1.9,+4.2)
pos=(+0.826,+0.609,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-22, 14) | send=( 29, 65,120)| t265v=(-0.31,+0.12) | of1=(-39,+18) | att=(-0.2,+0.5)
pos=(+0.815,+0.614,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-21, 13) | send=( 30, 64,120)| t265v=(-0.28,+0.13) | of1=(-12,+11) | att=(-0.2,+0.5)
pos=(+0.804,+0.619,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-21, 13) | send=( 30, 64,120)| t265v=(-0.29,+0.13) | of1=(-31,+12) | att=(-0.2,+0.5)
pos=(+0.794,+0.623,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-20, 13) | send=( 31, 64,120)| t265v=(-0.29,+0.13) | of1=(-23,+9) | att=(-0.2,+0.5)
pos=(+0.786,+0.627,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-19, 13) | send=( 32, 64,120)| t265v=(-0.29,+0.13) | of1=(-33,+17) | att=(-0.2,+0.5)
pos=(+0.778,+0.632,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-19, 13) | send=( 32, 64,120)| t265v=(-0.27,+0.14) | of1=(-32,+22) | att=(-0.2,+0.5)
pos=(+0.770,+0.636,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-19, 12) | send=( 32, 63,120)| t265v=(-0.28,+0.14) | of1=(-27,+23) | att=(-0.2,+0.5)
pos=(+0.761,+0.641,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-18, 12) | send=( 33, 63,120)| t265v=(-0.28,+0.14) | of1=(-31,+20) | att=(-0.2,+0.5)
pos=(+0.754,+0.646,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-18, 12) | send=( 33, 63,120)| t265v=(-0.25,+0.14) | of1=(-22,+19) | att=(-0.2,+0.5)
pos=(+0.745,+0.651,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-17, 11) | send=( 34, 62,120)| t265v=(-0.26,+0.15) | of1=(-36,+11) | att=(-0.2,+0.5)
pos=(+0.737,+0.656,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-17, 11) | send=( 34, 62,120)| t265v=(-0.26,+0.15) | of1=(+2,+8) | att=(-0.2,+0.5)
pos=(+0.727,+0.661,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-15, 11) | send=( 36, 62,120)| t265v=(-0.24,+0.15) | of1=(-18,+18) | att=(-0.2,+0.5)
pos=(+0.721,+0.666,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-15, 11) | send=( 36, 62,120)| t265v=(-0.24,+0.15) | of1=(-10,+9) | att=(-0.2,+0.5)
pos=(+0.713,+0.671,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-14, 10) | send=( 37, 61,120)| t265v=(-0.23,+0.15) | of1=(-28,+20) | att=(-0.2,+0.5)
pos=(+0.703,+0.675,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-14, 10) | send=( 37, 61,120)| t265v=(-0.25,+0.15) | of1=(-8,+16) | att=(-0.2,+0.5)
pos=(+0.695,+0.680,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-13, 10) | send=( 38, 61,120)| t265v=(-0.23,+0.15) | of1=(-8,+16) | att=(+0.1,+0.9)
pos=(+0.685,+0.685,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-12, 10) | send=( 39, 61,120)| t265v=(-0.27,+0.15) | of1=(-14,+19) | att=(+0.1,+0.9)
pos=(+0.676,+0.689,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-12,  9) | send=( 39, 60,120)| t265v=(-0.26,+0.15) | of1=(-32,+9) | att=(+0.1,+0.9)
pos=(+0.669,+0.696,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-12,  9) | send=( 39, 60,120)| t265v=(-0.26,+0.15) | of1=(-14,+16) | att=(+0.1,+0.9)
pos=(+0.662,+0.700,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-11,  9) | send=( 40, 60,120)| t265v=(-0.26,+0.15) | of1=(-19,+18) | att=(+0.1,+0.9)
pos=(+0.656,+0.705,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-11,  8) | send=( 40, 59,120)| t265v=(-0.23,+0.14) | of1=(-20,+10) | att=(+0.1,+0.9)
pos=(+0.648,+0.711,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-11,  8) | send=( 40, 59,120)| t265v=(-0.22,+0.14) | of1=(-24,+22) | att=(+0.1,+0.9)
pos=(+0.640,+0.715,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-10,  8) | send=( 41, 59,120)| t265v=(-0.22,+0.13) | of1=(-15,+15) | att=(+0.1,+0.9)
pos=(+0.637,+0.720,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-11,  7) | send=( 40, 58,120)| t265v=(-0.20,+0.14) | of1=(-16,+19) | att=(+0.1,+0.9)
pos=(+0.631,+0.725,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-10,  7) | send=( 41, 58,120)| t265v=(-0.16,+0.13) | of1=(+9,+1) | att=(+0.1,+0.9)
pos=(+0.626,+0.728,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=(-10,  7) | send=( 41, 58,120)| t265v=(-0.18,+0.13) | of1=(-33,+17) | att=(+0.1,+0.9)
pos=(+0.619,+0.733,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -9,  7) | send=( 42, 58,120)| t265v=(-0.17,+0.12) | of1=(-41,+17) | att=(+0.1,+0.9)
pos=(+0.615,+0.737,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -9,  7) | send=( 42, 58,120)| t265v=(-0.17,+0.12) | of1=(-35,+22) | att=(+0.1,+0.9)
pos=(+0.610,+0.742,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -9,  6) | send=( 42, 57,120)| t265v=(-0.15,+0.13) | of1=(+4,+8) | att=(+0.1,+0.9)
pos=(+0.606,+0.745,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -9,  6) | send=( 42, 57,120)| t265v=(-0.16,+0.12) | of1=(-8,+7) | att=(+0.1,+0.9)
pos=(+0.602,+0.750,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -9,  6) | send=( 42, 57,120)| t265v=(-0.14,+0.11) | of1=(-10,+13) | att=(+0.5,+0.5)
pos=(+0.596,+0.753,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -8,  6) | send=( 43, 57,120)| t265v=(-0.15,+0.11) | of1=(+0,+12) | att=(+0.5,+0.5)
pos=(+0.591,+0.756,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -8,  6) | send=( 43, 57,120)| t265v=(-0.16,+0.10) | of1=(-2,+11) | att=(+0.5,+0.5)
pos=(+0.588,+0.760,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -8,  5) | send=( 43, 56,120)| t265v=(-0.12,+0.10) | of1=(-15,+7) | att=(+0.5,+0.5)
pos=(+0.586,+0.764,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -8,  5) | send=( 43, 56,120)| t265v=(-0.11,+0.09) | of1=(-10,+20) | att=(+0.5,+0.5)
pos=(+0.583,+0.767,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -7,  5) | send=( 44, 56,120)| t265v=(-0.11,+0.10) | of1=(-5,+11) | att=(+0.5,+0.5)
pos=(+0.577,+0.770,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -7,  5) | send=( 44, 56,120)| t265v=(-0.09,+0.09) | of1=(-16,+6) | att=(+0.5,+0.5)
pos=(+0.573,+0.774,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -7,  5) | send=( 44, 56,120)| t265v=(-0.11,+0.10) | of1=(-8,+0) | att=(+0.5,+0.5)
pos=(+0.571,+0.778,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -7,  4) | send=( 44, 55,120)| t265v=(-0.10,+0.10) | of1=(-17,+9) | att=(+0.5,+0.5)
pos=(+0.568,+0.781,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -7,  4) | send=( 44, 55,120)| t265v=(-0.11,+0.09) | of1=(+6,+13) | att=(+0.5,+0.5)
pos=(+0.564,+0.784,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  4) | send=( 45, 55,120)| t265v=(-0.11,+0.10) | of1=(+3,+6) | att=(+0.5,+0.5)
pos=(+0.561,+0.787,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  4) | send=( 45, 55,120)| t265v=(-0.09,+0.09) | of1=(-1,+10) | att=(+0.5,+0.5)
pos=(+0.558,+0.790,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  4) | send=( 45, 55,120)| t265v=(-0.11,+0.10) | of1=(-1,+6) | att=(+0.5,+0.5)
pos=(+0.554,+0.793,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  4) | send=( 45, 55,120)| t265v=(-0.10,+0.09) | of1=(-26,+24) | att=(+0.5,+0.5)
pos=(+0.552,+0.796,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  3) | send=( 45, 54,120)| t265v=(-0.10,+0.09) | of1=(-5,+14) | att=(+0.5,+0.5)
pos=(+0.551,+0.799,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -6,  3) | send=( 45, 54,120)| t265v=(-0.09,+0.08) | of1=(+3,+7) | att=(+0.5,+0.5)
pos=(+0.546,+0.803,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  3) | send=( 46, 54,120)| t265v=(-0.08,+0.09) | of1=(+1,+7) | att=(+0.0,+0.7)
pos=(+0.542,+0.806,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  3) | send=( 46, 54,120)| t265v=(-0.09,+0.08) | of1=(+1,+13) | att=(+0.0,+0.7)
pos=(+0.541,+0.809,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  3) | send=( 46, 54,120)| t265v=(-0.07,+0.08) | of1=(+5,+13) | att=(+0.0,+0.7)
pos=(+0.540,+0.813,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  2) | send=( 46, 53,120)| t265v=(-0.06,+0.09) | of1=(-2,+6) | att=(+0.0,+0.7)
pos=(+0.539,+0.816,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  2) | send=( 46, 53,120)| t265v=(-0.05,+0.09) | of1=(-23,+15) | att=(+0.0,+0.7)
pos=(+0.534,+0.818,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  2) | send=( 47, 53,120)| t265v=(-0.09,+0.08) | of1=(+0,+16) | att=(+0.0,+0.7)
pos=(+0.533,+0.821,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  2) | send=( 46, 53,120)| t265v=(-0.06,+0.08) | of1=(+8,+3) | att=(+0.0,+0.7)
pos=(+0.531,+0.825,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  2) | send=( 46, 53,120)| t265v=(-0.06,+0.08) | of1=(-26,+7) | att=(+0.0,+0.7)
pos=(+0.527,+0.828,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.07,+0.08) | of1=(-11,+1) | att=(+0.0,+0.7)
pos=(+0.526,+0.832,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.05,+0.08) | of1=(+6,+6) | att=(+0.0,+0.7)
pos=(+0.524,+0.836,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.05,+0.09) | of1=(+6,+6) | att=(+0.0,+0.7)
pos=(+0.521,+0.839,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.06,+0.09) | of1=(+10,+16) | att=(+0.0,+0.7)
pos=(+0.520,+0.842,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.04,+0.09) | of1=(-3,+1) | att=(+0.0,+0.7)
pos=(+0.522,+0.845,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -5,  1) | send=( 46, 52,120)| t265v=(-0.04,+0.09) | of1=(+8,+7) | att=(+0.0,+0.7)
pos=(+0.518,+0.846,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  1) | send=( 47, 52,120)| t265v=(-0.05,+0.08) | of1=(-4,+1) | att=(+0.0,+0.7)
pos=(+0.518,+0.849,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.04,+0.07) | of1=(-10,+9) | att=(+0.3,+0.4)
pos=(+0.519,+0.851,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.02,+0.08) | of1=(-16,+0) | att=(+0.3,+0.4)
pos=(+0.516,+0.853,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.03,+0.07) | of1=(+3,+0) | att=(+0.3,+0.4)
pos=(+0.516,+0.856,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.04,+0.07) | of1=(+7,+9) | att=(+0.3,+0.4)
pos=(+0.518,+0.858,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.01,+0.07) | of1=(+9,+2) | att=(+0.3,+0.4)
pos=(+0.516,+0.861,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.02,+0.06) | of1=(-4,+7) | att=(+0.3,+0.4)
pos=(+0.514,+0.863,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.03,+0.06) | of1=(+0,+12) | att=(+0.3,+0.4)
pos=(+0.514,+0.866,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.03,+0.07) | of1=(-2,+2) | att=(+0.3,+0.4)
pos=(+0.512,+0.869,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.04,+0.07) | of1=(-7,+20) | att=(+0.3,+0.4)
pos=(+0.512,+0.872,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(-0.01,+0.07) | of1=(-12,+5) | att=(+0.3,+0.4)
pos=(+0.514,+0.875,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -4,  0) | send=( 47, 51,120)| t265v=(+0.01,+0.07) | of1=(-12,+5) | att=(+0.3,+0.4)
pos=(+0.511,+0.877,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.02,+0.06) | of1=(-2,+10) | att=(+0.3,+0.4)
pos=(+0.508,+0.879,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3,  0) | send=( 48, 51,120)| t265v=(-0.03,+0.07) | of1=(+7,+15) | att=(+0.3,+0.4)
pos=(+0.509,+0.883,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -4, -1) | send=( 47, 50,120)| t265v=(-0.00,+0.07) | of1=(-9,-1) | att=(+0.3,+0.4)
pos=(+0.509,+0.885,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -4, -1) | send=( 47, 50,120)| t265v=(-0.00,+0.06) | of1=(-5,+7) | att=(+0.3,+0.4)
pos=(+0.506,+0.886,+1.200) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.01,+0.06) | of1=(-1,+5) | att=(+0.3,+0.4)
pos=(+0.505,+0.888,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.02,+0.05) | of1=(+3,+9) | att=(+0.9,+1.2)
pos=(+0.506,+0.890,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -4, -1) | send=( 47, 50,120)| t265v=(-0.01,+0.06) | of1=(+21,+5) | att=(+0.9,+1.2)
pos=(+0.506,+0.892,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -4, -1) | send=( 47, 50,120)| t265v=(+0.00,+0.05) | of1=(+5,+7) | att=(+0.9,+1.2)
pos=(+0.504,+0.893,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.02,+0.05) | of1=(-9,+11) | att=(+0.9,+1.2)
pos=(+0.501,+0.894,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.04,+0.04) | of1=(+5,+1) | att=(+0.9,+1.2)
pos=(+0.501,+0.896,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.03,+0.04) | of1=(-7,+0) | att=(+0.9,+1.2)
pos=(+0.500,+0.896,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.06,+0.03) | of1=(+2,+2) | att=(+0.9,+1.2)
pos=(+0.503,+0.898,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -4, -1) | send=( 47, 50,120)| t265v=(-0.01,+0.03) | of1=(+2,+5) | att=(+0.9,+1.2)
pos=(+0.500,+0.898,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.04,+0.03) | of1=(-6,+8) | att=(+0.9,+1.2)
pos=(+0.498,+0.899,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -1) | send=( 48, 50,120)| t265v=(-0.05,+0.03) | of1=(+7,+2) | att=(+0.9,+1.2)
pos=(+0.494,+0.898,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -2, -1) | send=( 49, 50,120)| t265v=(-0.08,+0.02) | of1=(-9,+2) | att=(+0.9,+1.2)
pos=(+0.495,+0.900,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.05,+0.03) | of1=(+1,-6) | att=(+0.9,+1.2)
pos=(+0.494,+0.902,+1.210) | tgt=(+0.44,+0.87,+1.20) | v=( -3, -2) | send=( 48, 49,120)| t265v=(-0.06,+0.02) | of1=(+7,+7) | att=(+0.9,+1.2)
