[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm

pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-0.035,-0.086,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 38) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.02,-0.07) | of1=(-4,-6) | att=(-0.6,+1.2)
pos=(-0.038,-0.088,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 39) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.05,-0.06) | of1=(-8,-6) | att=(-0.6,+1.2)
pos=(-0.040,-0.090,+0.280) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 41) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.08,-0.06) | of1=(-1,-6) | att=(-0.6,+1.2)
pos=(-0.041,-0.092,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  4) | send=( 53, 55, 42) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.07) | of1=(+0,-3) | att=(-0.6,+1.2)
pos=(-0.043,-0.095,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 44) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.06) | of1=(-1,-5) | att=(-0.6,+1.2)
pos=(-0.043,-0.098,+0.290) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 45) | mode=prec yawerr= +3.6 cmd=-1| t265v=(+0.01,-0.06) | of1=(-1,-5) | att=(-0.6,+1.2)
pos=(-0.046,-0.100,+0.300) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 47) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.06) | of1=(-5,-4) | att=(-0.6,+1.2)
pos=(-0.049,-0.101,+0.300) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 48) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.05) | of1=(-5,-4) | att=(-0.6,+1.2)
pos=(-0.053,-0.102,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 50) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.07,-0.04) | of1=(-2,-4) | att=(-0.6,+1.2)
pos=(-0.053,-0.103,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 51) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.03) | of1=(-7,-4) | att=(-0.6,+1.2)
pos=(-0.055,-0.105,+0.310) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 53) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.06,-0.03) | of1=(-4,-1) | att=(-0.6,+1.2)
pos=(-0.056,-0.106,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 54) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.05,-0.03) | of1=(+0,-2) | att=(-0.9,+0.7)
pos=(-0.057,-0.106,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  5) | send=( 53, 56, 56) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.03,-0.02) | of1=(-1,-2) | att=(-0.9,+0.7)
pos=(-0.058,-0.107,+0.320) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 57) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.03,-0.01) | of1=(-1,-1) | att=(-0.9,+0.7)
pos=(-0.059,-0.107,+0.330) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 59) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.04,-0.02) | of1=(-2,-1) | att=(-0.9,+0.7)
pos=(-0.060,-0.108,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 60) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.04,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.061,-0.108,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 62) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.02,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.061,-0.109,+0.340) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 63) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.01) | of1=(+0,-1) | att=(-0.9,+0.7)
pos=(-0.062,-0.109,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 65) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.00) | of1=(-1,+1) | att=(-0.9,+0.7)
pos=(-0.064,-0.109,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 66) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.00,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.064,-0.110,+0.350) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 68) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.02,-0.01) | of1=(-1,+0) | att=(-0.9,+0.7)
pos=(-0.064,-0.110,+0.370) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 69) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.01,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.066,-0.110,+0.380) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 71) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.02,-0.01) | of1=(+1,+5) | att=(-0.9,+0.7)
pos=(-0.067,-0.110,+0.390) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 72) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.068,-0.111,+0.390) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 74) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+0) | att=(-0.9,+0.7)
pos=(-0.069,-0.111,+0.410) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 75) | mode=prec yawerr= +3.6 cmd=-1| t265v=(-0.04,-0.01) | of1=(+1,+1) | att=(-0.9,+0.7)
pos=(-0.068,-0.111,+0.420) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 77) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,-0.00) | of1=(-2,+0) | att=(-0.5,+1.0)
pos=(-0.069,-0.111,+0.430) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 78) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,+0.00) | of1=(-2,+1) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.430) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 80) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.03,-0.00) | of1=(+3,+0) | att=(-0.5,+1.0)
pos=(-0.072,-0.111,+0.440) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 81) | mode=prec yawerr= +3.4 cmd=-1| t265v=(-0.02,-0.00) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.460) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 83) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+2,+3) | att=(-0.5,+1.0)
pos=(-0.071,-0.111,+0.460) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 84) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.02) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.480) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56, 86) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.07,-0.01) | of1=(+4,+3) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.490) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 87) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.490) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 89) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.5,+1.0)
pos=(-0.074,-0.111,+0.500) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 90) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.5,+1.0)
pos=(-0.073,-0.111,+0.500) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 92) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.02,-0.01) | of1=(+0,+0) | att=(-0.5,+1.0)
pos=(-0.072,-0.112,+0.520) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 93) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.00,-0.01) | of1=(+2,+2) | att=(-0.5,+1.0)
pos=(-0.072,-0.111,+0.530) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 95) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.01,-0.01) | of1=(+1,+0) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.550) | tgt=(+0.00,+0.00,+1.25) | v=(  4,  5) | send=( 55, 56, 96) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.04,+0.00) | of1=(+3,+1) | att=(-0.5,+1.0)
pos=(-0.076,-0.111,+0.550) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 98) | mode=prec yawerr= +4.1 cmd=-1| t265v=(-0.03,-0.00) | of1=(+3,+0) | att=(-0.5,+1.0)
pos=(-0.074,-0.112,+0.560) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  5) | send=( 54, 56, 99) | mode=prec yawerr= +4.0 cmd=-1| t265v=(-0.03,-0.01) | of1=(+0,+5) | att=(-0.6,+1.1)
pos=(-0.060,-0.070,+1.090) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.05,+0.04) | of1=(+4,+0) | att=(-0.4,+0.9)
pos=(-0.060,-0.068,+1.100) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.04,+0.03) | of1=(+0,+3) | att=(-0.4,+0.9)
pos=(-0.060,-0.067,+1.100) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.03,+0.04) | of1=(+1,+6) | att=(-0.4,+0.9)
pos=(-0.059,-0.067,+1.100) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.03,+0.03) | of1=(+17,+3) | att=(-0.4,+0.9)
pos=(-0.059,-0.068,+1.110) | tgt=(+0.00,+0.00,+1.25) | v=(  3,  3) | send=( 54, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.02,+0.03) | of1=(+2,+0) | att=(-0.4,+0.9)
pos=(-0.059,-0.067,+1.130) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.00,+0.02) | of1=(+2,+2) | att=(-0.4,+0.9)
pos=(-0.052,-0.066,+1.130) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  3) | send=( 52, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.07,+0.03) | of1=(+2,+4) | att=(-0.4,+0.9)
pos=(-0.051,-0.065,+1.140) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.05,+0.03) | of1=(+9,+6) | att=(-0.4,+0.9)
pos=(-0.052,-0.064,+1.150) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.02,+0.03) | of1=(+8,+3) | att=(-0.4,+0.9)
pos=(-0.054,-0.063,+1.150) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  3) | send=( 53, 54,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.01,+0.03) | of1=(-4,+0) | att=(-0.4,+0.9)[INFO] 2026-07-22 16:27:11
到达航点 0，停留 2s 观察

pos=(-0.052,-0.061,+1.150) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.9 cmd=-1| t265v=(+0.01,+0.03) | of1=(+0,+7) | att=(-0.4,+0.9)
pos=(-0.050,-0.060,+1.150) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.01,+0.02) | of1=(-8,+3) | att=(-0.4,+1.5)
pos=(-0.048,-0.059,+1.170) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.02,+0.02) | of1=(+3,+4) | att=(-0.4,+1.5)
pos=(-0.047,-0.057,+1.170) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.02,+0.03) | of1=(-4,+1) | att=(-0.4,+1.5)
pos=(-0.047,-0.055,+1.180) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.01,+0.04) | of1=(+12,+1) | att=(-0.4,+1.5)
pos=(-0.044,-0.054,+1.180) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  2) | send=( 52, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.05,+0.03) | of1=(+5,+0) | att=(-0.4,+1.5)
pos=(-0.045,-0.052,+1.180) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.02,+0.04) | of1=(+6,+15) | att=(-0.4,+1.5)
pos=(-0.048,-0.051,+1.190) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.00,+0.02) | of1=(+10,+7) | att=(-0.4,+1.5)
pos=(-0.044,-0.049,+1.190) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  2) | send=( 52, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.04,+0.03) | of1=(-5,+1) | att=(-0.4,+1.5)
pos=(-0.039,-0.049,+1.200) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  2) | send=( 52, 53,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.11,+0.03) | of1=(+0,+1) | att=(-0.4,+1.5)
pos=(-0.040,-0.047,+1.200) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.04,+0.02) | of1=(+0,+1) | att=(-0.4,+1.5)
pos=(-0.041,-0.045,+1.200) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.01,+0.03) | of1=(+4,+6) | att=(-0.4,+1.5)
pos=(-0.040,-0.044,+1.210) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  2) | send=( 52, 53,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.03,+0.03) | of1=(+11,+7) | att=(-0.4,+1.5)
pos=(-0.042,-0.043,+1.220) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.02,+0.02) | of1=(+9,+10) | att=(-0.4,+1.5)
pos=(-0.041,-0.042,+1.220) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  2) | send=( 53, 53,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.01,+0.02) | of1=(-5,+6) | att=(-0.4,+1.5)
pos=(-0.038,-0.040,+1.230) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.03,+0.03) | of1=(+5,+1) | att=(-0.4,+1.5)
pos=(-0.029,-0.038,+1.230) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +3.7 cmd=-1| t265v=(+0.10,+0.04) | of1=(+1,+0) | att=(-0.4,+1.5)
pos=(-0.031,-0.036,+1.230) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +2.8 cmd=-1| t265v=(+0.08,+0.04) | of1=(+5,+9) | att=(-0.2,+1.5)
pos=(-0.035,-0.034,+1.240) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  1) | send=( 53, 52,125) | mode=prec yawerr= +2.8 cmd=-1| t265v=(+0.03,+0.04) | of1=(+1,-2) | att=(-0.2,+1.5)
pos=(-0.036,-0.032,+1.240) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  1) | send=( 53, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.01,+0.04) | of1=(-5,+3) | att=(-0.2,+1.5)
pos=(-0.036,-0.030,+1.240) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.01,+0.04) | of1=(+6,-2) | att=(-0.2,+1.5)
pos=(-0.033,-0.029,+1.250) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.03,+0.03) | of1=(+4,+17) | att=(-0.2,+1.5)
pos=(-0.032,-0.029,+1.250) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.02,+0.02) | of1=(+6,+7) | att=(-0.2,+1.5)
pos=(-0.031,-0.028,+1.250) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.03,+0.02) | of1=(-2,+8) | att=(-0.2,+1.5)[INFO] 2026-07-22 16:27:11
到达航点 0，停留 2s 观察

pos=(-0.030,-0.026,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(+0.03,+0.02) | of1=(-5,+4) | att=(-0.2,+1.5)
pos=(-0.031,-0.025,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(-0.01,+0.02) | of1=(-5,+4) | att=(-0.2,+1.5)
pos=(-0.037,-0.023,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  2,  1) | send=( 53, 52,125) | mode=prec yawerr= +3.5 cmd=-1| t265v=(-0.05,+0.02) | of1=(+9,+3) | att=(-0.2,+1.5)
pos=(-0.032,-0.022,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(-0.04,+0.03) | of1=(+15,-3) | att=(-0.2,+1.5)
pos=(-0.027,-0.021,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(+0.01,+0.02) | of1=(-4,+0) | att=(-0.2,+1.5)
pos=(-0.026,-0.020,+1.260) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  1) | send=( 52, 52,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(-0.00,+0.02) | of1=(+6,+4) | att=(-0.2,+1.5)
pos=(-0.027,-0.018,+1.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(-0.01,+0.02) | of1=(-7,+4) | att=(-0.2,+1.5)
pos=(-0.026,-0.017,+1.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(-0.02,+0.02) | of1=(+2,+6) | att=(-0.2,+1.5)
pos=(-0.023,-0.015,+1.280) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +2.6 cmd=-1| t265v=(+0.03,+0.03) | of1=(+13,+3) | att=(-0.2,+1.5)
pos=(-0.025,-0.014,+1.280) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +2.6 cmd=-1| t265v=(+0.00,+0.03) | of1=(+13,+3) | att=(-0.2,+1.5)
pos=(-0.023,-0.013,+1.280) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.03,+0.02) | of1=(+3,+8) | att=(-0.2,+1.5)
pos=(-0.015,-0.012,+1.280) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.06,+0.02) | of1=(+1,+6) | att=(-0.2,+1.5)
pos=(-0.017,-0.010,+1.280) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.04,+0.03) | of1=(+7,+2) | att=(-0.2,+1.5)
pos=(-0.020,-0.009,+1.290) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.01,+0.02) | of1=(+2,+1) | att=(-0.2,+1.5)
pos=(-0.022,-0.007,+1.290) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.01,+0.03) | of1=(+2,-1) | att=(-0.2,+1.5)
pos=(-0.019,-0.005,+1.290) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.01,+0.03) | of1=(-1,+19) | att=(-0.2,+1.5)
pos=(-0.021,-0.004,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.01,+0.02) | of1=(+16,+7) | att=(-0.2,+1.5)
pos=(-0.019,-0.005,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.02,+0.01) | of1=(-1,+5) | att=(-0.2,+1.5)
pos=(-0.017,-0.004,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.05,+0.01) | of1=(-21,+0) | att=(-0.2,+1.5)
pos=(-0.017,-0.003,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.03,+0.01) | of1=(-7,+6) | att=(-0.2,+1.5)
pos=(-0.016,-0.001,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.03,+0.02) | of1=(-7,+8) | att=(-0.2,+1.5)
pos=(-0.017,-0.000,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.03,+0.02) | of1=(+4,+2) | att=(-0.2,+1.5)
pos=(-0.016,+0.001,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.03,+0.02) | of1=(-6,+1) | att=(-0.2,+1.5)
pos=(-0.014,+0.001,+1.300) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.04,+0.01) | of1=(+12,+0) | att=(-0.2,+1.5)
pos=(-0.012,+0.002,+1.310) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +2.4 cmd=-1| t265v=(+0.08,+0.02) | of1=(-5,+2) | att=(-0.5,+1.4)
pos=(-0.014,+0.004,+1.310) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.02,+0.02) | of1=(+5,-8) | att=(-0.5,+1.4)
pos=(-0.010,+0.006,+1.310) | tgt=(+0.00,+0.00,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.04,+0.03) | of1=(-1,+0) | att=(-0.5,+1.4)
